shortname,category,Assignment,Chat,Choice,Database,Feedback,Folder,Forum,Glossary,Label,Language Lesson,Lesson,LTI,Quiz,SCORM,Survey,Wiki,Workshop
AFAM210-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
AMST115-00-F15,84,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
AMST115-WL0-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMST399-00-F15,84,11,0,0,0,0,0,3,0,42,0,0,0,0,0,0,0,0
ARBC100-00-F15,84,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ARBC101-00-F15,84,1,0,0,0,0,0,8,0,20,22,0,0,14,0,0,0,0
ARBC204-00-F15,84,0,0,0,0,0,0,6,0,14,20,0,0,6,0,0,0,0
ARTH100-00-F15,84,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
ARTH101-00-F15,84,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0
ARTH165-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ARTH171-00-F15,84,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0
ARTH225-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ARTH247-00-F15,84,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0
ARTH400-01-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTH400-02-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTH400-03-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTH400-04-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ARTS110-01-F15,84,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0
ARTS110-02-F15,84,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ARTS141-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ARTS213-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ARTS230-01-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ARTS230-02-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arts230-F15,84,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
ARTS240-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ARTS251-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTS251-WL0-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTS291-11-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ARTS391-11-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTS400-00-F15,84,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ASST400-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASTR100-00-F15,84,0,0,0,0,0,1,1,0,32,0,0,0,0,0,0,0,0
ASTR113-00-F15,84,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0
ASTR232-00-F15,84,8,0,0,0,0,0,1,0,19,0,0,0,0,0,0,0,0
ASTR356-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIOL125-00-F15,84,1,0,0,0,0,0,2,0,3,0,0,0,4,0,0,0,0
BIOL125L-53-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BIOL125L-54-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BIOL125L-59-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
biol125l-f15,84,12,0,0,0,0,10,1,0,16,0,0,0,0,0,0,0,0
BIOL125L-WL3-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIOL125L-WL4-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIOL125L-WL9-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIOL252-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BIOL253-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIOL280-00-F15,84,1,0,0,0,1,7,1,0,12,0,0,0,0,0,0,0,0
BIOL281-01-F15,84,2,0,0,0,0,4,1,0,12,0,0,0,0,0,0,0,0
BIOL281-02-F15,84,2,0,0,0,0,5,1,0,12,0,0,0,0,0,0,0,0
BIOL321-00-F15,84,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BIOL322-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIOL350-00-F15,84,15,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
BIOL380-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BIOL381-01-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BIOL381-02-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BIOL389-00-F15,84,7,0,0,0,0,2,11,1,35,0,0,0,3,0,0,0,0
BIOL391-11-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIOL395-00-F15,84,0,0,0,0,0,0,2,0,20,0,0,0,0,0,0,0,0
BIOL399-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIOL399-01-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BIOL399-02-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BIOL399-03-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BIOL399-04-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BIOL399-05-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BIOL400-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMS100-00-F15,84,11,0,0,0,0,2,3,0,19,0,0,0,0,0,0,0,0
CAMS110-00-F15,84,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CAMS110-WL0-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMS111-01-F15,84,4,0,0,0,0,0,1,0,56,0,0,0,0,0,0,0,0
CAMS111-02-F15,84,0,0,0,0,2,0,11,0,4,0,0,0,4,0,0,0,0
CAMS111-WL1-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMS111-WL2-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMS211-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMS242-00-F15,84,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMS270-00-F15,84,2,0,0,0,0,5,3,0,12,0,0,0,0,0,0,0,0
CAMS279-00-F15,84,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
CAMS350-00-F15,84,6,0,0,0,0,0,1,0,46,0,0,0,0,0,0,0,0
CAMS400-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMS400-01-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMS400-02-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMS400-03-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMS400-04-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMS400-05-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CAMS400-06-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Carleton Choir Fall '15,84,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CCST100-01-F15,84,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0
CCST100-02-F15,84,11,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0
CCST208-00-F15,84,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
CGSC100-00-F15,84,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CGSC130-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CGSC396-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CHEM122-00-F15,84,22,0,1,0,1,1,1,0,25,0,0,0,0,0,0,0,0
CHEM123-00-F15,84,8,0,0,0,2,1,1,0,7,0,0,0,0,0,0,0,0
CHEM123L-52-F15,84,6,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0
CHEM123L-57-F15,84,6,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0
CHEM230-00-F15,84,44,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0
CHEM230L-54-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CHEM230L-59-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CHEM233-01-F15,84,33,0,0,0,0,0,1,0,9,0,0,0,7,0,0,0,0
CHEM233-02-F15,84,33,0,0,0,0,8,1,0,96,0,0,0,1,0,0,0,0
CHEM233L-52-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CHEM233L-54-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHEM233L-57-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CHEM233L-59-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHEM301-01-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHEM301-02-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHEM301-03-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHEM301-04-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHEM301-f15,84,4,0,0,0,0,1,1,0,3,0,0,0,1,0,0,1,0
CHEM343-00-F15,84,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
CHEM358-00-F15,84,15,0,2,0,0,3,1,0,7,0,0,0,0,0,0,0,0
CHEM391-11-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHEM394-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHIN101-01-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CHIN101-02-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
chin101-f15,84,0,0,0,0,0,0,1,0,0,23,0,0,0,0,0,0,0
CHIN204-01-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CHIN204-02-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
chin204-f15,84,0,0,0,0,0,0,2,0,0,16,0,0,0,0,0,0,0
CHIN248-00-F15,84,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0
CHIN280-00-F15,84,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0
CHIN301S-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHINA400-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLAS100-00-F15,84,7,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
CLAS394-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS111-01-F15,84,17,0,0,0,1,0,26,0,34,0,0,1,0,0,0,0,0
CS111-02-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS111-03-F15,84,22,0,0,0,0,2,2,0,2,0,0,0,3,0,0,0,0
CS111-WL1-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS111-WL2-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS201-00-F15,84,32,0,0,0,0,0,1,0,30,0,0,0,3,0,0,0,0
CS202-00-F15,84,27,0,0,0,0,0,1,0,29,0,0,0,0,0,0,0,0
CS208-00-F15,84,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CS251-00-F15,84,29,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0
CS252-00-F15,84,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
CS254-00-F15,84,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0
CS322-00-F15,84,13,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0
CS331-00-F15,84,34,0,0,0,0,0,12,0,28,0,0,0,0,0,0,1,0
CS399-01-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS399-02-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS399-03-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS399-04-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS399-05-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS399-06-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS399-08-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS399-09-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS399-10-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS399-11-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DANC107-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DANC148-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DANC150-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DANC200-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DANC208-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DANC300-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DANC301-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DANC350-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ECON110-01-F15,84,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0
ECON110-02-F15,84,0,0,0,0,0,7,1,0,1,0,0,0,0,0,0,0,0
ECON111-01-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ECON111-02-F15,84,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ECON111-03-F15,84,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ECON240-00-F15,84,13,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
ECON268-00-F15,84,3,0,0,0,0,0,1,0,22,0,0,0,0,0,0,0,0
ECON271-00-F15,84,11,0,0,0,0,0,1,0,74,0,0,0,0,0,0,0,0
ECON278-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ECON280-00-F15,84,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ECON329-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ECON330-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ECON395-01-F15,84,0,0,2,0,0,9,1,0,2,0,0,0,0,0,0,0,0
ECON395-02-F15,84,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ECON395-03-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ECON400-04-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDUC100-00-F15,84,5,0,1,0,0,0,1,0,78,0,0,0,0,0,0,0,0
EDUC110-00-F15,84,7,0,1,0,1,0,1,0,93,0,0,0,0,0,0,0,0
EDUC110-WL0-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDUC234-00-F15,84,7,0,0,0,0,2,2,0,88,0,0,0,0,0,0,0,0
EDUC340-00-F15,84,16,0,0,0,0,8,2,0,57,0,0,0,0,0,0,0,0
EDUC355-00-F15,84,16,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0
EDUC356-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDUC375-00-F15,84,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ENGL100-01-F15,84,5,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0
ENGL100-02-F15,84,0,0,0,0,0,0,5,0,11,0,0,0,0,0,0,0,0
ENGL100-03-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENGL100-04-F15,84,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,1,0
ENGL100-05-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENGL100-06-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENGL100-08-F15,84,1,0,0,0,0,0,1,0,30,0,0,0,0,0,0,0,0
ENGL117-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENGL119-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENGL129-00-F15,84,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ENGL144-00-F15,84,1,0,1,0,0,0,11,0,0,0,0,0,0,0,0,1,0
ENGL160-01-F15,84,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
ENGL160-02-F15,84,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
ENGL160-WL1-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENGL194-00-F15,84,3,0,0,0,0,0,17,0,5,0,0,0,0,0,0,0,0
ENGL217-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENGL235-00-F15,84,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENGL244-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENGL247-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENGL270-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENGL271-00-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENGL273-00-F15,84,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
ENGL291-11-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENGL295-00-F15,84,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0
ENGL323-00-F15,84,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ENGL350-00-F15,84,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
ENGL395-01-F15,84,0,0,0,0,0,0,1,1,14,0,0,0,0,0,0,0,0
ENGL395-02-F15,84,7,0,0,0,0,0,24,0,40,0,0,0,0,0,0,0,0
ENTS100-00-F15,84,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0
ENTS100-01-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ENTS100-02-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENTS120-00-F15,84,10,0,0,0,1,3,6,0,104,0,0,1,2,0,0,0,0
ENTS120L-51-F15,84,8,0,0,0,0,0,3,0,16,0,0,0,0,0,0,0,0
ENTS120L-53-F15,84,7,0,0,0,0,0,3,0,11,0,0,0,0,0,0,0,0
ENTS120L-WL1-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENTS120L-WL3-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENTS260-00-F15,84,13,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0
ENTS287-00-F15,84,26,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,0
ENTS395-00-F15,84,7,0,0,0,0,1,3,0,2,0,0,0,0,0,0,0,0
EUST100-00-F15,84,13,0,0,0,0,0,26,0,36,0,0,0,0,0,0,0,0
FREN101-01-F15,84,11,0,0,0,0,13,2,0,59,0,0,0,0,0,0,0,0
FREN101-02-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FREN101-03-F15,84,10,0,0,0,0,16,2,0,57,0,0,0,0,0,0,0,0
FREN103-00-F15,84,5,0,0,0,0,3,2,0,53,0,0,0,14,0,0,0,0
FREN204-01-F15,84,8,0,0,0,0,0,1,0,55,0,0,0,37,0,0,0,0
FREN204-02-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FREN204-03-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
fren204-f15 (KeÌøta),84,7,0,0,0,0,0,2,0,52,0,0,0,37,0,0,0,0
FREN210-00-F15,84,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
FREN238-00-F15,84,7,0,0,0,0,11,1,0,64,0,0,0,0,0,0,0,0
FREN395-00-F15,84,5,0,0,0,0,0,1,0,44,0,0,0,0,0,0,0,0
FREN400-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEOL100-01-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GEOL100-02-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
geol100-f15,84,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
GEOL110-00-F15,84,2,0,0,0,0,26,1,0,27,0,0,0,40,0,0,0,0
GEOL110L-51-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GEOL110L-52-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GEOL110L-WL1-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEOL110L-WL2-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEOL120L-52-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEOL120L-WL2-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEOL210-00-F15,84,9,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
GEOL210L-53-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GEOL210L-54-F15,84,3,0,1,0,0,4,2,0,0,0,0,0,1,0,0,0,0
GEOL220-00-F15,84,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0
GEOL220L-54-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEOL220L-WL4-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEOL360-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEOL360L-52-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEOL400-00-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GERM101-01-F15,84,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
GERM101-02-F15,84,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
GERM101-07-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GERM105-07-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GERM175-07-F15,84,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
GERM204-00-F15,84,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
GERM205-07-F15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GERM254-07-F15,84,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0
GERM275-07-F15,84,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
GERM305-07-F15,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
