shortname,category,assign_count,chat_count,choice_count,database_count,feedback_count,file_count,folder_count,forum_count,glossary_count,label_count,languagelesson_count,lesson_count,lti_count,page_count,quiz_count,scorm_count,survey_count,url_count,wiki_count,workshop_count
AFAM125-00-S16,86,5,0,0,0,0,38,1,1,0,0,0,0,0,0,0,0,0,0,0,0
AMST115-00-S16,86,7,0,0,0,0,45,0,12,0,11,0,0,0,15,0,0,0,28,0,0
AMST115-WL0-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
AMST228-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
AMST230-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
AMST240-00-S16,86,8,0,0,0,0,37,0,22,0,29,0,0,0,1,0,0,0,12,0,0
AMST267-00-S16,86,0,0,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0
AMST290-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
AMST396-00-S16,86,8,0,0,0,0,38,0,7,0,0,0,0,0,3,0,0,0,6,0,0
ARBC103-00-S16,86,0,0,0,0,0,22,3,2,0,0,13,0,0,43,1,0,0,0,0,0
ARBC206-00-S16,86,0,0,0,0,1,26,0,1,0,0,2,0,0,26,0,0,0,2,0,0
ARBC387-00-S16,86,0,0,0,0,0,39,0,10,0,14,0,0,0,0,0,0,0,2,0,0
ARCN391-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARCN395-00-S16,86,6,0,0,0,0,34,0,9,0,0,0,0,0,7,0,0,0,6,0,0
ARTH155-00-S16,86,0,0,0,0,0,5,11,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTH240-00-S16,86,0,0,0,0,0,30,10,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTH245-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTH278-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTH286-00-S16,86,0,0,0,0,0,30,9,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTH400-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTH400-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTH400-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTH400-04-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS110-00-S16,86,0,0,0,0,0,11,0,1,0,11,0,0,0,0,0,0,0,0,0,0
ARTS110-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS110-WL0-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS113-01-S16,86,0,0,0,0,0,9,0,1,0,10,0,0,0,0,0,0,0,1,0,0
ARTS113-02-S16,86,0,0,0,0,0,33,0,1,0,0,0,0,0,0,0,0,0,1,0,0
ARTS113-03-S16,86,0,0,0,0,0,33,0,1,0,0,0,0,0,0,0,0,0,1,0,0
ARTS122-00-S16,86,13,0,0,0,0,20,0,2,0,0,0,0,0,20,1,0,0,12,0,0
ARTS140-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS252-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS260-00-S16,86,7,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0
ARTS291-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS291-12-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS291-13-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS291-14-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS291-15-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS291-16-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS291-18-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS291-19-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS298-00-S16,86,3,0,0,0,0,10,4,9,0,0,0,0,0,0,0,0,0,2,0,0
ARTS327-00-S16,86,11,0,0,0,0,32,0,2,0,0,0,0,0,6,0,0,0,17,0,0
ARTS330-00-S16,86,0,0,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS374-00-S16,86,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS391-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS391-12-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ARTS400-00-S16,86,7,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0
ASST284-07-S16,86,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ASST400-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ASTR110-00-S16,86,0,0,0,0,2,35,0,1,0,12,0,0,0,0,8,0,0,4,0,0
ASTR110-WL0-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ASTR113-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ASTR127-00-S16,86,0,0,0,0,2,34,0,2,0,39,0,0,0,1,0,0,0,3,0,0
ASTR356-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ASTR356-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ASTR356-12-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL126-00-S16,86,0,0,0,0,0,26,2,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL126L-52-S16,86,11,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL126L-53-S16,86,11,0,0,0,0,8,0,1,0,2,0,0,0,0,0,0,0,0,0,0
BIOL126L-54-S16,86,9,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL126L-59-S16,86,9,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
biol126L-s16,86,1,0,0,0,0,31,1,1,0,13,0,0,0,0,0,0,0,0,0,0
BIOL126L-WL2-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL126L-WL3-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL126L-WL4-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL126L-WL9-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL209-00-S16,86,0,0,0,0,0,53,0,2,0,0,0,0,0,0,0,0,0,0,0,0
BIOL234-00-S16,86,1,0,0,0,0,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL235-00-S16,86,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL240-00-S16,86,0,0,0,0,0,59,1,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL241-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL241-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL241-WL1-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL241-WL2-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL342-00-S16,86,5,0,0,0,0,62,1,2,0,3,0,0,0,2,0,0,0,3,0,0
BIOL343-00-S16,86,3,0,0,0,0,24,12,2,0,0,0,0,0,2,0,0,0,3,0,0
BIOL352-00-S16,86,6,0,0,0,0,34,2,1,0,0,0,0,0,0,0,0,0,1,0,0
BIOL353-00-S16,86,5,0,0,0,0,21,6,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL354-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL374-00-S16,86,3,0,0,0,0,38,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL385-00-S16,86,14,0,0,0,10,17,1,4,0,39,0,0,0,0,0,0,0,0,0,0
BIOL385-WL0-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL386-00-S16,86,2,0,0,0,0,128,0,1,0,0,0,0,0,0,7,0,0,0,0,0
BIOL387-00-S16,86,1,0,0,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL392-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-01 -S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-12-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-13-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-14-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-15-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-16-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-18-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-19-S16,86,0,0,0,0,0,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-20-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-21-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-22-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-23-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL394-24-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIOL400-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMS111-01-S16,86,0,0,0,0,0,34,0,2,0,0,0,0,0,50,0,0,0,8,0,0
CAMS111-02-S16,86,0,0,0,0,0,16,0,2,0,0,0,0,0,0,0,0,0,1,0,0
CAMS111-WL1-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMS111-WL2-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMS212-00-S16,86,0,0,0,0,0,27,0,1,0,0,0,0,0,0,0,0,0,3,0,0
CAMS225-00-S16,86,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMS236-00-S16,86,3,0,0,0,0,31,6,1,0,9,0,0,0,0,0,0,0,10,0,0
CAMS236F-00-S16,86,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
CAMS245-00-S16,86,0,0,0,0,0,25,0,1,0,0,0,0,0,49,0,0,0,12,0,0
CAMS283-00-S16,86,0,0,0,0,0,16,1,1,0,20,0,0,0,1,0,0,0,4,0,0
CAMS320-00-S16,86,0,0,0,0,0,36,0,2,0,0,0,0,0,0,0,0,0,6,0,0
CAMS370-00-S16,86,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CAMS370-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cams370-s16,86,17,0,0,0,0,12,4,30,0,6,0,0,0,21,0,0,0,33,0,0
Carleton Choir S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Carleton Linguistics in Kyoto '16,86,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,2,0,0
CCST208-00-S16,86,1,0,0,0,0,1,0,11,0,2,0,0,0,6,0,0,0,4,0,0
CGSC394-00-S16,86,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
CGSC396-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CGSC396-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM113-00-S16,86,0,0,0,0,0,22,0,1,0,0,0,0,0,0,0,0,0,9,0,0
CHEM113L-54-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM128-00-S16,86,0,0,0,0,0,18,7,1,0,2,0,0,0,1,0,0,0,0,0,0
CHEM128L-52-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM128L-54-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM128L-57-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM128L-59-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM230-00-S16,86,35,0,0,0,0,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM230L-52-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM230L-54-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM230L-59-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM230L-WL2-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM230L-WL4-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM230L-WL9-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM234-00-S16,86,15,0,2,0,0,68,1,1,0,16,0,0,0,0,0,0,0,2,0,0
CHEM234L-52-S16,86,8,0,0,0,0,19,0,1,0,17,0,0,0,0,0,0,0,2,0,0
CHEM234L-57-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM292-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM306-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM306-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM320-00-S16,86,5,0,1,0,0,42,1,1,0,6,0,0,0,0,0,0,0,0,0,0
CHEM321-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM321-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
chem321-s16,86,0,0,0,0,0,12,0,1,0,3,0,0,0,0,0,0,0,2,0,0
CHEM350-00-S16,86,11,0,0,0,0,32,0,1,0,1,0,0,0,32,0,0,0,0,0,0
CHEM351-00-S16,86,19,0,0,0,0,106,0,1,0,6,0,0,0,0,0,0,0,14,0,0
CHEM352-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM352-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM352-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM352-04-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM362-00-S16,86,5,0,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM390-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM392-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM394-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM394-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM394-12-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM394-13-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM394-14-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM394-15-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM394-16-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM394-18-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM394-19-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM394-20-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM394-21-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM394-22-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM394-23-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM400-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM400-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM400-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHEM400-04-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHIN103-00-S16,86,0,0,0,0,0,10,1,1,0,0,19,0,0,1,0,0,0,25,0,0
CHIN103-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHIN103-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CHIN206-00-S16,86,0,0,0,0,0,10,0,2,0,0,5,0,0,4,0,0,0,17,0,0
CHIN349-00-S16,86,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,0,4,0,0
CHINA400-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
clas111-00-s16,86,5,0,0,0,0,43,0,14,0,7,0,0,0,9,0,0,0,7,0,0
CLAS228-00-S16,86,10,0,1,0,0,178,1,2,0,76,0,0,0,0,0,0,0,23,0,0
COGSC400-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS111-01-S16,86,21,0,0,0,0,5,0,3,0,40,0,0,0,53,0,0,0,2,0,0
CS111-02-S16,86,14,0,0,0,0,12,0,1,0,0,0,0,0,5,0,0,0,3,0,0
CS111-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS111-WL1-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS111-WL2-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS201-01-S16,86,11,0,0,0,0,35,2,2,0,4,0,0,0,2,0,0,0,2,0,0
CS201-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS201-WL1-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS202-00-S16,86,37,0,0,0,0,48,0,3,0,40,0,0,0,22,0,0,0,2,0,0
CS251-00-S16,86,30,0,0,0,0,5,0,2,0,7,0,0,1,4,1,0,0,21,0,0
CS254-00-S16,86,1,0,0,0,0,37,0,1,0,3,0,0,1,1,0,0,0,5,0,0
CS257-00-S16,86,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
CS291-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS291-12-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS328-00-S16,86,13,0,0,0,1,31,1,2,0,25,0,0,1,4,0,0,0,9,0,0
CS332-00-S16,86,13,0,0,0,0,11,0,2,0,0,0,0,0,4,0,0,0,0,0,0
CS338-00-S16,86,8,0,0,0,0,19,0,2,0,1,0,0,0,5,0,0,0,2,0,0
CS338L-59-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS391-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS391-12-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS392-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS392-12-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS392-13-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS392-14-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS392-15-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CS400-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
DANC107-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
DANC147-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
DANC148-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
DANC190-00-S16,86,24,0,0,0,0,7,0,1,0,2,0,0,0,9,0,0,0,113,0,0
DANC200-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
DANC206-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
DANC208-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
DANC291-11-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0
DANC300-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
DANC309-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
DANC350-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
DANCE400-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ECON110-01-S16,86,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ECON110-02-S16,86,13,0,0,0,0,47,0,0,0,1,0,0,0,0,25,0,0,0,0,0
ECON110-03-S16,86,0,0,0,0,0,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ECON111-01-S16,86,3,0,0,0,0,31,1,3,0,38,0,0,0,4,2,0,0,51,0,0
ECON111-02-S16,86,5,0,0,0,0,129,0,2,0,0,0,0,0,0,0,0,0,29,0,0
ECON111-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ECON269-00-S16,86,10,0,0,0,0,41,0,0,0,4,0,0,0,0,24,0,0,0,0,0
ECON271-00-S16,86,9,0,0,0,0,65,1,1,0,69,0,0,0,0,0,0,0,63,0,0
ECON275-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ECON276-00-S16,86,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ECON282-00-S16,86,0,0,0,0,0,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0
ECON284-00-S16,86,2,0,0,0,0,47,1,1,0,0,0,0,0,0,0,0,0,4,0,0
ECON291-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ECON329-00-S16,86,0,0,0,0,0,19,0,1,0,0,0,0,0,0,0,0,0,1,0,0
