shortname,category,assign_count,chat_count,choice_count,database_count,feedback_count,file_count,folder_count,forum_count,glossary_count,label_count,languagelesson_count,lesson_count,lti_count,page_count,quiz_count,scorm_count,survey_count,url_count,wiki_count,workshop_count
MUSC156J-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC156J-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC156J-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC157-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC157-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC157J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC157J-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC158-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC158J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC159-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC159J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC160-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC160-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC160J-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC160J-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC161-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC161J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC162-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC162J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC163-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC163J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC164-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC164J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC165-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC165J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC166-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC166-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC166J-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC166J-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC167-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC167J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC168-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC168J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC169-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC169J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC170-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC170J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC171-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC171J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC172-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC172J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC174-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC174J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC175-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC175J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC176-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC176J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC177-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC177J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC178-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC178J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC179-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC179J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC180-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC180J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC181-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC181J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC182-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC182J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC183-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC183J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC184-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC184J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC185-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC185-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC186-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC187-00-S16,86,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC188-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC189-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC190-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC191-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC192-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC194-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC194-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC194-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC194-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC194-04-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC194-05-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC194-06-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC194-08-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC194-09-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC195-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC197-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC199-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC208-00-S16,86,4,0,0,0,1,8,0,1,0,0,0,0,0,0,0,0,0,6,0,0
MUSC227-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC228-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC228-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC236-00-S16,86,0,0,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,13,0,0
MUSC250-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC250-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC250-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC250-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC250-04-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC250J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC250J-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC250J-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC250J-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC250J-04-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC251-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC251-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC251-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC251-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC251-04-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC251-05-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC251J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC251J-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC251J-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC251J-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC251J-04-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC251J-05-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC252-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC252J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC255-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC255-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC255-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC255-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC255J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC255J-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC255J-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC255J-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC256-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC256-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC256-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC256-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC256J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC256J-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC256J-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC256J-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC257-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC257-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC257J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC257J-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC258-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC258J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC259-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC259J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC260-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC260-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC260J-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC260J-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC261-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC261J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC262-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC262J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC263-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC263J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC264-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC264J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC265-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC265J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC266-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC266-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC266J-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC266J-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC267-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC267J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC268-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC268J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC269-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC269J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC270-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC270J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC271-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC271J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC272-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC272J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC274-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC274J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC275-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC275J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC276-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC276J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC277-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC277J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC278-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC278J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC279-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC279J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC280-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC280J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC281-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC281J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC282-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC282J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC283-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC283J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC284-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC284J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC285J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC286J-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC299-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC299-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC299-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC299-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC299-04-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC299-05-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC299-06-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC299-08-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC299-09-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC307-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC312-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC324S-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC398-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MUSC400-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
NEUR395-00-S16,86,1,0,0,0,0,14,0,1,0,1,0,0,0,0,0,0,0,0,1,0
NORW112S-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE101-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE102-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE103-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE104-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE105-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE107-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE108-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE109-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE113-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE120-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE125-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE128-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE129-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE130-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE142-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE146-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE147-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE148-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE149-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE151-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE152-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE153-00-S16,86,0,0,0,0,0,22,0,8,0,0,0,0,0,0,0,0,0,4,0,0
PE158-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE158-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE158-03-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE159-00-S16,86,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE160-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE161-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE167-00-S16,86,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE168-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE171-00-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE172-01-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PE172-02-S16,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
